"","movie_nm","score","reg_date","contents"
"25448","스타 워즈 에피소드 6 - 제다이의 귀환","10.0","2011.07.17","sf라는 한 장르를 만들어낸 영화스타워즈를 지금의 기준으로 평가하면 안된다고 말하면 나이 어린 분들은 반감이 생기겠지만이 영화가 아니었다면 지금의 수많은 sf영화들은 나오지 힘들지 않았을까 생각해봅니다 "
"25449","해리포터와 죽음의 성물 2","10.0","2011.07.17","시간가는 줄 모르고 너무 재밌게 봤다 오랜세월 동안 봐왔던 시리즈의 끝이라고 생각하니 아쉬웠지만 약간의 반전도 있었고 지금껏 봐왔던 것 중 대미를 장식할 만한 영화라고 생각된다 "
"25450","해리포터와 죽음의 성물 2","10.0","2011.07.17","와 영화 이번건 제대로 만들었다 그러나 년뒤에만 안만들었음 최고엿다 "
"25451","플립","10.0","2011.07.17","굿영화가 너무 아름답다개인적으로 포스터 너무 멋지다고 생각 "
"25452","트랜스포머 3","7.0","2011.07.17","솔직히말해서 d아이맥스로봣는데도 중간에 스토리가 좀지루하고 마지막에 도시전투만 잼슴 ㅋㅋㅋ 중간스토리 정말 지루함 "
"25453","고양이 : 죽음을 보는 두 개의 눈","7.0","2011.07.17","그냥 볼만하던데내용도 그럭저럭 괜찮고 무서운건 뭐원래 무서운걸 잘봐서 잘모르겟음근데 같이 본사람들은 정말 무서워서 미치려함뭐 무서운거 보고싶은사람 봐도 될듯 그치만 정말 무서운거 잘보는사람은 보지마셈 안보는게 나음ㅋㅋㅋㅋㅋㅋ 옆에잇는사람때매 더 놀램ㅋㅋㅋㅋ "
"25454","파수꾼","10.0","2011.07.17","점 "
"25455","괴물 2","5.0","2011.07.17","이건 뭐 제작을 한다는 건지 안한다는 건지 안한다면 기대나 안 하지요 "
"25456","해리포터와 죽음의 성물 2","10.0","2011.07.17","ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ the best "
"25457","해리포터와 죽음의 성물 2","10.0","2011.07.17","너무 재밌었어요 진짜 최고중의 최고 보는데 너무재밌어서 떨렸었어요보고 나오는데 뭔가 여운이남네요 마지막이라는게 너무 아쉽네요 "
"25458","트랜스포머 3","10.0","2011.07.17","보데체 뭐가 재미가 없고 진부 하다는 것입니까 분이 가는 것도 모르정도로 재밌게 봤습니다 정말 너무 재밌습니다 완전 강추 "
"25459","7인의 사무라이","8.0","2011.07.17","익숙한 스토리와 영상 감상들이 이 영화에서 시작되었나 "
"25460","해리포터와 죽음의 성물 2","10.0","2011.07.17","역시 최고 년이라는 시간이 너무나 짧게 느껴진다ㅠㅜ "
"25461","해리포터와 죽음의 성물 2","10.0","2011.07.17","너무 재밌었고 끝난다는게 너무 슬퍼서 마지막에 진짜 눈물 나옴ㅜㅜ "
"25462","카 2","8.0","2011.07.17","애니메이션은 정말 좋은것 같아요카레이싱 대회가 열리는 나라마다 묘사를 너무 잘 해놔서 애니메이션이지만 그대로 와 닿았어요친구를 소중히 여기자는 교훈도 있구요 아주 디테일하게 그림을 잘 그려서 좋았어요 "
"25463","해리포터와 죽음의 성물 2","10.0","2011.07.17","마지막이라고 너무 잘만든듯 "
"25464","고지전","9.0","2011.07.17","해방과 한국전쟁의시대상에 대해 한번쯤 되새기게 했다 김기덕 감독은 영화배급방식에 대한 문제제기를 했지 더이상 장훈감독에대한 인간적인 서운함은 말하지 않았다 영화로만 말해야 할듯 "
"25465","트랜스포머 3","10.0","2011.07.17","스토리가 마음에 안들지만 멋져서 "
"25466","적과의 동침","10.0","2011.07.17","웰컴투동막골이 너무 인기를 끌어서일까비슷한 스토리라 사람들이 많이 안본듯하지만 집에서 보는데 폭풍눈물ㅜㅜㅜ깨알재미괜찮은 영화다사람들 왜이렇게 점수가 짜지ㅜㅜ "
"25467","써니","10.0","2011.07.17","진짜 좋아요 완전 웃겨서 울고 ㅠ 감동이여서 울고 ㅠㅠㅠ 짱이에요 ㅠㅠ "
"25468","마당을 나온 암탉","8.0","2011.07.17","시사회 다녀왔는데요역시 평점대로 재미와 감동이 있는 애니메이션이었어요더빙도 잘돼서 아이들이 보기에 좋았어요 "
"25469","마지막 밀애","1.0","2011.07.17","방금봤다형이 경고한다절대로 돈주고는 보면 안된다 알았냐 "
"25470","고지전","10.0","2011.07.17","영화가 끝나고 엔딩크레딧이 올라가도 자리를 뜰 수가 없다 길게 남는 여운에 심장이 두근 두근 "
"25471","셔터 아일랜드","10.0","2011.07.17","간만에 재밌게 본영화 "
"25472","크리스마스 캐롤","6.0","2011.07.17","유감스럽지만 대한민국에서는 돈이 최고다 "
"25473","소스 코드","10.0","2011.07.17","주체할수가 없게 빠져드네 "
"25474","고지전","0.0","2011.07.17","이거 보나마나 반공영화같다근데 반공반전영화 둘중에 하나일터인데 어디에서도 애기를 안 한다 물론 뻥돌이권상의 영화때 반공영화라고 하도 많이 까여서 그런것이겠지만 그래도 정보는 어느정도 애기해주어야하는것아닌가무신 휴먼영화같이 포장하는것같은데 번할것같다 번공영화 ㅡㅡ케이블에서나 "
"25475","써니","10.0","2011.07.17","너무 재미있고 아내랑 그때 시절을 회상하게 만든 명작이네요 "
"25476","해리포터와 죽음의 성물 2","10.0","2011.07.17","와평점 "
"25477","캐리어스","9.0","2011.07.17","졸라 완전 가슴 찡하게 하는 스토리 아 근데 좀 스토리가 슬프지만 잼따 별개다 "
"25478","써니","10.0","2011.07.17","옛추억도 되살아나고 예전 음악이 잔잔하게 여운으로 남으면서 감동을 주는 영화였어요오랜만에 좋은 영화를 만난듯하네요 여자들만이 느낄수 있는 영화같기도 하고 아무튼 잘 만들어진 영화가 아줌마로 살아가는 이 시대의 여자들에게 큰 희망과 잔잔한 불꽃을 일으키는 영화같아요 "
"25479","고양이 : 죽음을 보는 두 개의 눈","10.0","2011.07.17","낮은평점불쌍해 "
"25480","고지전","10.0","2011.07.17"," 충격과 감동의 시간이었다 한마디로 한국 전쟁 영화의 신기원을 이룬 작품 액션과 휴머니즘이란 두마리 토끼를 잡았다 "
"25481","팬텀: 슈퍼히어로의 탄생","5.0","2011.07.17","딱 평점과 어울리는 영화 ㅠㅠ 와이프랑 같이 보면서 좀 황당했고 약간의 욕도 나온 영화 네티즌의 평이 딱 맞는 영화 설마설마하다가 역시나로 끝나는 영화 "
"25482","천녀유혼","10.0","2011.07.17","기대보다 훨씬 좋았음 원작 왕조현도 레전드지만 유역비도 정말 이쁘네 "
"25483","해리포터와 죽음의 성물 2","10.0","2011.07.17","ㅠㅠ "
"25484","고지전","10.0","2011.07.17","진심 이건 혁명이야 "
"25485","고지전","8.0","2011.07.17","이제 해방후 친일파 처리문제나 좌익 공산당처리문제에 대해서도 좀 편하게 말할수있는 세상이된건가요 간만에 국내영화 아쉬움없이 봤어요 내가뽑은 최고의 대사 전우야 잘가라 "
"25486","악마를 보았다","9.0","2011.07.17","이병헌의 명연기그냥 캐릭터에 빠져 시간가는줄 모르고 봄 "
"25487","트랜스포머 3","5.0","2011.07.17","지루한 스토리 현란하기만 한 영상 완전 졸렸음 "
"25488","고지전","10.0","2011.07.17","평가 처음써봅니다 전쟁끝나고 빨갱이들은 숙청한다는 상관의말에 신하균이 그들은 억울한 사람 많다 친일파나 그렇게 숙청하지 그랬냐 라는 말을 할때 알았습니다 이 영화는 꼭 봐야된다는 사실을 말이죠 친일파 알밥들이 망하게 하려고 악평을 하네요 전쟁이 무엇인지 정확하게 보여주는 영화입니다 "
"25489","해리포터와 죽음의 성물 1","7.0","2011.07.17","해리포터는 혼혈왕자이후로 좀 재미가 떨어진 듯하군요그리고 이해가 잘 안되는 게 많았습니다 또 좀 지루함하지만 올만에 헤리포터보니까 반갑고 혼혈왕자보단 나은 모습이 보였습니다 마지막시리즈니 또 봐야할 의무감도 들구요ㅋㅋ 어서 빨리 죽음의 성물를 봐야 하는데 "
"25490","고지전","10.0","2011.07.17","잘 만든 영화 감사합니다 "
"25491","해리포터와 죽음의 성물 2","10.0","2011.07.17","내생애최고의영화굿바이 "
"25492","귀신을 보는 눈: 동안","8.0","2011.07.17","재밌어요 홍콩영화 화이팅 "
"25493","해리포터와 죽음의 성물 2","10.0","2011.07.17","완전 스릴감 짱 "
"25494","고지전","9.0","2011.07.17","잘 만들었다 "
"25495","해리포터와 죽음의 성물 2","10.0","2011.07.17","마지막 정말 마지막 같은 마지막 "
"25496","해리포터와 죽음의 성물 2","10.0","2011.07.17","해리의 길고긴 여정이 끝낫군요 재밉게 보고 왔답니다 편부터 쭉 극장에서만 보았다능 "
"25497","써니","10.0","2011.07.17","한마디로감동 코믹 액션 호러 모두를 볼 수 있는 영화저도 이런 친구들이 있었으면 좋겠네요 "
"25498","데스 드라이브","10.0","2011.07.17","어디 극장에서 하나요 "
"25499","사마리아","10.0","2011.07.17","영화는 현실과 너무 닮아 자칫 수치스러움을 느낄지 모르겠다는 생각마저 듭니다 아버와 세상에 속물같은 남자들 그들 역시 아버지입니다 아버지는 그들에게 술 한잔을 권하고 돌을 던지고 가족들 앞에서 수치심을 줍니다 마지막으로 아버지는 살인을 하죠 우리가 이 영화에 주목하지 않는건 우리 수치심 때문은 아닐까요 "
"25500","다크 나이트","10.0","2011.07.17","최고의 영화가 아닐까 크리스찬 베일과 최고의 악역 히스레져 지금은 고인이 됐지만 "
"25501","터미네이터: 미래전쟁의 시작","0.0","2011.07.17","크리스찬 베일만멋있고 영화자체는 점 짜리 영화 "
"25502","풍산개","10.0","2011.07.17","윤계상 연기짱 "
"25503","왓치맨","10.0","2011.07.17","평점 은 정말 아니다 점짜리는 아니지만 점정도는 된다고봄 더 유치한 천재영웅이 나오는 세얼간이가 평점 인데 이게 왜 "
"25504","활","8.0","2011.07.17","감독님의 영화를 보다보면 한 없이 빠져드는 듯한 느낌을 지울 수 없습니다 보는 내내 배우들과 나를 대비시키고 내가 주인공이 되보고 그리고 나의 욕망을 생각하고 다시 정신을 차려봅니다 영화는 활 처럼 팽팽한 긴장감과 그 속에서 나오는 음악 소리에 평온함을 느낍니다 우리의 삶도 이렇지 않을까요 잘 봤습니다 "
"25505","슬픔보다 더 슬픈 이야기","10.0","2011.07.17","이영화는 다른것 다 제껴놓고 반전은 최고인듯 시계가 거꾸로 돌아가는 순간 내 머리속은 텅 비어 버렸다 바로 이거였나 순간 소름이 돋았다 시계가 거꾸로 돌아가기 전까진 그냥 그런영화 였는데 어설픈 스토리지만 멋지게 만들었다최고 "
"25506","드림걸즈","5.0","2011.07.17","슈푸림즈 얘기인가 했더니 모티부만 가져왔군요 노래와 춤은 볼만하네요 "
"25507","퀵","8.0","2011.07.17","완전재미있어요스턴트맨들완전짱이요♥ "
"25508","해리포터와 죽음의 성물 2","10.0","2011.07.17","꼭 D로 보세요 프리머스시네마에서 d로관란 트포 d보다 훨씬 좋습니다 진심ㄷㄷ 맨첨에 죽음을먹는자들 공중에떠잇어서 만질라햇음ㅋㅋ 용대가리중간에깝놀ㅋㅋ 소소한 d 상당히괜찬내요 트포보다훨나음ㄷ "
"25509","해리포터와 죽음의 성물 2","10.0","2011.07.17","ㅜㅜ 무슨 괴물같은 딱총지팡이 들고있는새끼 누구 무셔워여 "
"25510","해리포터와 죽음의 성물 2","10.0","2011.07.17","끝나다니끝나다니ㅠㅠ 넘 아쉬워요 책 다시 읽어야지 ㅋ "
"25511","레드 라이딩 후드","6.0","2011.07.17","뭔가 어설픔 ㅎㅎ 그닥 판타지라고하기도 애매하고 로맨스도 그닥이고 그나마 동화를 원작으로 이런식으로도 만들수 있구나하고 살짝 놀람 ㅋ "
"25512","소울 서퍼","6.0","2011.07.17","무난한 인간승리의 드라마안나소피아 롭이 이제 슬슬 가족 영화의 한계를 넘으려 하는 듯 "
"25513","트랜스포머 3","10.0","2011.07.17"," 그냥 즐기면 되는거 아닌가 그렇게 맘에 안들면 만드시죠 다들 재밌기만 하구만 "
"25514","나는 여동생을 사랑한다","0.0","2011.07.17","아 어머니가 임신하셨을때 뭘 드셨길래 애들이 쌍으로 "
"25515","해리포터와 죽음의 성물 2","10.0","2011.07.17","편으로 나누어 제작하면서 마지막 작품의 완성도를 올린것 같아요 너무 재미있었고 진심으로 아쉽네요ㅠㅠ 또 보러가고싶다 "
"25516","세 얼간이","9.0","2011.07.17","진짜 재밌어 "
"25517","고지전","10.0","2011.07.17","정말 끔직한전쟁어떤일이 있어도 없어야하고 전쟁에서 죽은 수많은 목숨들고마움을 느끼게된다 고수때문에 전쟁영화를 봤지만 먹먹한슬픔과 감동 재미영화잘만들었다 꼭 보세요 후회안하실겁니다 내용쓰면 개봉후 영화보시는분들에게 민폐지만고수팬으로 고수가 끝부분까지 많이나왔으면 하는 아쉬움은 있어요 "
"25518","그대를 사랑합니다","10.0","2011.07.17","곁에 있는 사람에 대한 소중함 그리고 부모님 내가 이런 분들께 얼마나 어떻게 하고있는지를 반성해보는 그런 계기였다 영화속에 그려진 하나하나 모든것에 정감이 간다 우리 부모님께도 이 영화를 보여드리고싶다 정말 공감가고 또 모든이들에게 추천해주고싶다 "
"25519","풍산개","10.0","2011.07.17","오랜만에 숙연하게 만든 가슴 찡한 작품을 봐 좋았습니다윤계상의 절제된 차가운 연기와 김규리의 열연 김기덕 감독의 독창성이 낳은 걸작입니다보시면 무언가를 가득 안고 돌아오실겁니다 "
"25520","연공 : 안녕, 사랑하는 모든 것","10.0","2011.07.17","제일많이 나를 울렸던 영화 진짜 잊지못할 영화 책으로 보면서 엄청 울었던 영화최고인것같다 "
"25521","트랜스포머 3","8.0","2011.07.17","왠지 가 나올거 같은 이 느낌은 "
"25522","위험한 상견례","10.0","2011.07.17","굿 해프닝이네요 "
"25523","해리포터와 죽음의 성물 2","10.0","2011.07.17","재미 있었어요아 넘 아쉽당 "
"25524","월-E","10.0","2011.07.17"," 로봇들이 이렇게 귀여울수 있는건가 사랑스럽고 로봇끼리의 로맨스가 이리 달콤한줄 몰랐네 월E는 너무 귀엽고 EVE는 정말 사랑스럽다 정말 재미있게 봤습니다 "
"25525","엑스맨: 퍼스트 클래스","7.0","2011.07.17","초반엔 완전 재밌었는데 중반 접어들면서 좀 지루허다 ㅠㅠ "
"25526","써니","10.0","2011.07.17","그냥 짱 "
"25527","쇼생크 탈출","10.0","2011.07.17","최고의 영화였어요 감동그자체 "
"25528","써니","10.0","2011.07.17","진찌점만점에점 "
"25529","해리포터와 죽음의 성물 2","10.0","2011.07.17","너무잼있다 ㅠㅠㅠ "
"25530","페이탈 피어","9.0","2011.07.17","중학교때봤는데 완전 재밌음 그때 마크월버그는 완전 청순함 그자체 ㅋㅋ "
"25531","해리포터와 죽음의 성물 2","10.0","2011.07.17","진짜 완전 감동이에요 너무 좋았던것 같아ㅠㅠ 영화는 끝났는데 너무 푹 빠져버렸어ㅠㅠ "
"25532","퀵","10.0","2011.07.17","진짜재밌음보세용 "
"25533","해리포터와 죽음의 성물 2","10.0","2011.07.17","은 내가 태어났을뗀데와대박이다이때까지 시리즈 번 이상 봤으니 죽음의성물도 번 이상으로 봐야지이제 영화 뭘 보지 해리포터 밖에 볼께 없는데제발해리포터 영화 죽음의 성물하면 안되여아 엠마왓슨 언니완전 예뻐여 영화 한편이라도 더 찍었으면 좋겠어요해포포에버 "
"25534","고양이 : 죽음을 보는 두 개의 눈","10.0","2011.07.17","저는 진짜 재미있었음개인취향마다 다르지만 "
"25535","해리포터와 죽음의 성물 2","10.0","2011.07.17","짱재미잇엇어여 ㅠㅠ 그냥 안끝낫으면 조켓어요 해리포터 기다리는 맛에 살앗는데 인제 무슨낙으로 사냐는 생각드네여 ㅠㅠ "
"25536","일본이외 전부침몰","0.0","2011.07.17","아이고웃겨이딴게영화냐 "
"25537","스타 워즈 에피소드 4 - 새로운 희망","10.0","2011.07.17","마스터피이스 "
"25538","타이타닉","10.0","2011.07.17","오홋 "
"25539","프레데터스","2.0","2011.07.17","푸하하하하하하하하하하하하재밋게웃다갑니다불쌍 "
"25540","트랜스포머 3","4.0","2011.07.17","미국인들은 언제나 영웅이다 너무 기대한 나머지 실망이 듭니다 "
"25541","스타 워즈 에피소드 6 - 제다이의 귀환","10.0","2011.07.17","초딩들은 평점 매기지 못하게 하면 좋겠다 "
"25542","해리포터와 죽음의 성물 2","10.0","2011.07.17","재미있어요여태 본 영화 중에 최고입니다 d로 봐서 입체감도 있고요중간중간 감동적인 부분 덕분에 울뻔 했고요입체감과 내용 감동과 재미가 넘쳐나고뇨 보고도 아쉬움이 없는 영화입니다그런데 뻘써 끝나니 조금 아쉽습니다ㅠㅠ "
"25543","에이리언 VS 프레데터 2","4.0","2011.07.17","내가 참신하게 점수 줍니다 "
"25544","패스파인더","9.0","2011.07.17","스토리빼곤 다괜찮았다실감나고 볼만했다 "
"25545","해리포터와 죽음의 성물 2","10.0","2011.07.17","대박나 이거보구 완전펑펑 울었어여헝헝 ㅠㅠ다니엘오빠루퍼트오빠엠마언니랄프 아저씨줄리 아줌마흑보구싶을꺼야흑 왤케 빨리끝나흑슬퍼흑가지마해리포터 찍으신 분들사랑하고또 사랑해요헝 헝 흐흑 사랑한다고끝나지마아항흐흑나 해리포터 끝나면못산다구흑 "
"25546","고지전","9.0","2011.07.17","전쟁영화 특유의 느낌이 있었고 내용도 잠깐 지루한면도 없지않았지만 전반적으로는 재미와 감동도 있었고 꽤 좋았습니다 고수도 연기 괜찮은것같아요 "
"25547","고지전","10.0","2011.07.17","주연배우들의 열연과 이제훈씨의 발견 꼭보시라요 "
"25548","타이타닉","10.0","2011.07.17","몇번을 봐도 가슴 먹먹하고 여운이 남는 영화 진짜 최고다 "
"25549","포인트 블랭크","8.0","2011.07.17","오랜만에 나름 재미있는 영화를 봤어요 조금 아쉬운 부분이 없지는 않았지만 "
"25550","써니","10.0","2011.07.17","대박 "
"25551","트랜스포머 3","9.0","2011.07.17","여배우 바뀐건 스토리상의 흠결이다 하지만 원래 이영화는 스토리랄게 별로 없는 영화니게다가 촬영은 정말 최고 공중에서 떨어지는 장면이나 cg스케일 그리고 토 특히 거대한 기계들이 움직이며 내는 사운드는 정말 이 영화 최고의 매력이라고 할 수 있다 "
"25552","부당거래","10.0","2011.07.17","와대박 작품이다 이건 "
"25553","포인트 블랭크","7.0","2011.07.17","시에 영화 보고왔어요 그래두 꽤 재밌었어요마지막부분엔 좀 아쉬웠지만 "
"25554","점퍼","7.0","2011.07.17","공간이동이란 아이디어와 CG같은 노력은 좋았지만 그외엔 전혀 타당성 설득력없는 이야기구성들로 그냥 화려한 화면만 볼만한 영화 왕년 아이돌스타였던 다이안 래인의 중년의 모습을 뜻하지 않게 본것은 반가웠음 "
"25555","안녕하세요","10.0","2011.07.17","밥을못먹고 살때 보리고개시절 인사말 밥잡수셨습니까밥이최고 지금의인사말안녕하세요불이의사고 다사다난 하기에 안녕이최고 다음인사말화합노사국회남북이화합하면 선진통일국된다 화합이최고입니다 "
"25556","해리포터와 죽음의 성물 2","10.0","2011.07.17","아쉽다ㅠㅠ "
"25557","트랜스포머 3","10.0","2011.07.17","번본 人 또보고싶다솔직히 메간폭스 안나온게 아쉽긴 하지만 "
"25558","고지전","10.0","2011.07.17","주연배우들 연기 좋아요전쟁영화 별로 안좋아하는데 재밌게 봤네요 실화가 아닌데도 눈물이ㅠㅠ감동도 있고너무리얼해서 끔직 "
"25559","해리포터와 죽음의 성물 2","10.0","2011.07.17","아아완전감동이에요ㅜㅜ영원히 끝나지않았으면 좋겠어요ㅠㅠㅠㅠㅠ "
"25560","고양이 : 죽음을 보는 두 개의 눈","8.0","2011.07.17","음 약간의 무서움 "
"25561","철십자 훈장","10.0","2011.07.17","전쟁영화는 철십자훈장 이전영화와 이후영화로 나뉘어 진다너무 걸작 "
"25562","글로리아","10.0","2011.07.17","걸작 가운데 하나레옹을 탄생시킨 바로 그 오리지날 "
"25563","위 아 더 나이트","10.0","2011.07.17","편 나올거 같다 진짜 기대않하고 볼거 없어서 봤는데 재미있네남주랑 여주 사라졌는데편 기대해 봅니다 고민말고 보세요후회 않함 "
"25564","위 아 더 나이트","9.0","2011.07.17","다운 받아서 봤는데진짜 왠만하면 이런거 않남기는데 진짜 대박이네 "
"25565","위 아 더 나이트","9.0","2011.07.17","한국 개봉 안하나뱀파이어 영화인데 소재가 진짜 깔끔하고 신선함 "
"25566","위 아 더 나이트","10.0","2011.07.17","뱀파이어와의 인터뷰 이래 최고 수제작시간 분이 짧게 느껴지는 영화 "
"25567","명탐정 코난 : 베이커가의 망령","10.0","2011.07.17","내가봤던것중재일재미있었다ㅋㅋㅋㅋ "
"25568","위 아 더 나이트","10.0","2011.07.17","기대 않하고 봤는데 진짜 대박 끝까지 집중하게 만듬제니퍼 울리히 진짜 여신이다 ㅠㅠ "
"25569","클래식","10.0","2011.07.17","하진짜 대박이다ㅠㅠ "
"25570","해리포터와 죽음의 성물 2","10.0","2011.07.17","오늘 D 조조로 보고왔는데 역시 지금까지 나왔던 해리포터 영화중에 최고 죽음의 성물은 약간 잔잔한면이 없지않았는데 이번것은 시간가는줄몰랐네용 "
"25571","해리포터와 죽음의 성물 2","10.0","2011.07.17","내가본 해맆터중 가장 재미있었다 마지막편이라그런지 박진감 넘치고 생생한 CG도 좋았다 해리포터와 볼드모트의 정면대결도 인상 깊었다 "
"25572","고지전","10.0","2011.07.17","너무 너무 잼있습니다 강추 "
"25573","트랜스포머 3","6.0","2011.07.17","너무 큰 기대를 했던가 조금은 지루하고 내용에 몰입하기 힘들고 "
"25574","화려한 휴가","5.0","2011.07.17","너무 미화됐음 하다못해 사진을 봐도 이것보다 더한 울분이 나는데 "
"25575","해리포터와 죽음의 성물 2","10.0","2011.07.17","해리포터 시리즈중 가장 재미있게 봤다 "
"25576","해리포터와 죽음의 성물 2","10.0","2011.07.17","해리포터 시리즈중 가장 재미있게 봤다 "
"25577","스카이라인","0.0","2011.07.17","CG로 보는 영화 CG보여줄려고 스토리 억지로 일부러 짠 거 같다ㅋㅋㅋcg는 만점이지만 평점은 영화보는 사람들을 생각해서 내용 구성 등등 위주로 내립니다 "
"25578","트랜스포머 3","6.0","2011.07.17","편의 설렘과 짜릿함이 기대되었지만 "
"25579","무등산타잔, 박흥숙","1.0","2011.07.17","좋은소재에 최악의 연출과 시나리오와 배우들 전라도 사투리를 창피해하는 주인공들 어처구니가 없다 년에 TBJ매장이 딱 감독 이름 외워둬야겠다 간만에 전라도 소재 영화가 있다고 해서 기대하고 봤는데 진짜 년대 영화도 이보다 더 세련되고 낫겠다 "
"25580","써니","10.0","2011.07.17","점 만점에 점잼썻어요 "
"25581","뱀파이어 석","0.0","2011.07.17","웃기기는 했다만 너무 엽기랄까 개인적으로 절대 트와일라잇 팬이 아니지만 너무 유치하고 어이상실때문에 그냥 보다가 말았음 시간낭비 "
"25582","해리포터와 죽음의 성물 2","7.0","2011.07.17","해리포터 마니아가아닌 나같은사람이 봐도 추천하는 영화 "
"25583","타이탄","8.0","2011.07.17","신화와 CG의 기분좋은 만남 "
"25584","퀵","9.0","2011.07.17","트와 해리의 틈속에 볼것 없어서 봤는데대박 솔직히 트보다 훨씬 볼거리 재미 있음 완전강추 스피드 한국판이 아님 "
"25585","해리포터와 죽음의 성물 2","10.0","2011.07.17","진짜 대박 "
"25586","해리포터와 죽음의 성물 2","10.0","2011.07.17","해리포터가 끝나다니 정말 아쉽네요해리포터가 또 있었으면 하는 바램이 저는 마법사와 돌에서 가장 재밌었어요하지만 죽음의 성물과가 더 재밌어요진짜 안 끝났으면 좋겠어요아 진짜 엄청 아쉽네요 "
"25587","언노운","9.0","2011.07.17","재밋음 "
"25588","고지전","10.0","2011.07.17"," 언제부턴가 대한민국은 쏠림의 국가가 되었다 평점 점을 날려대며 오로지 장훈 배신자만 외처대는 저들이 내눈에는 히틀러 시절의 독일국민같다 사제지간의 특별함이라는 우리나라의 정서에 어긋나는 태도는 비판할만하지만 네티즌들의 쏠림현상은 정말 진절머리난다 암튼 정말 작품은 의미있고 재미있었다 "
"25589","고지전","10.0","2011.07.17","너무 좋았어요 장훈 감독에 대한 많은 이야기들은 논외로 하고 영화 그 자체만 놓고 봤을 때 정말 재밌고 감동적이었습니다 가족끼리 봤는데 모두 대만족 했답니다 그 눈물 장면 잊을 수 없어요 "
"25590","써니","10.0","2011.07.17","점정말옛추억이생각나는군요 "
"25591","해리포터와 죽음의 성물 2","10.0","2011.07.17","재미없으면 나한테 환불하러 와라 진짜 이건말로 할수없다 점까지밖에 없다니점이 만점이라도 점 주고 싶은 영화이다 "
"25592","스카이라인","5.0","2011.07.17","CG는 잘했는데 ㅋㅋㅋ 스토리가 자꾸 이상하게 흘러간다 ㅋㅋㅋ "
"25593","다크 나이트","10.0","2011.07.17","ㅑㅅ "
"25594","트랜스포머 3","9.0","2011.07.17","왜재미없다고하는지모르겠네요 역시 멋진영화였습니다 "
"25595","12명의 성난 사람들","10.0","2011.07.17","레지날드 로스의 시나리오는 그야말로 전범典範 중의 전범 서점에 꽂혀있는 시나리오 교본집 아무 거나 들춰봐라 인의 노한 사람들은 꼭 들어있다 즉 씨나리오 작가가 되고 싶은 사람이라면 이 작품을 바이블로 알고 숭상하시라 덧붙여 시드니 루멧 감독의 전당포도 꼭 보시길 "
"25596","플라이 미 투 더 문","6.0","2011.07.17","szjfokxkdfkdfkdmf "
"25597","해리포터와 죽음의 성물 2","10.0","2011.07.17","이번영화는 말로표현할수없이그냥그자체로 감동이었다 책을다보고영화를본사람은모두공감할것이다 볼드모트의연기 스네이프 배우의연기를비롯한 모든배우의연기가훌륭했고 이모든스토리를이렇게멋지게화면으로표현해낸 감독에게찬사를보내고싶다♥ "
"25598","그림자살인","8.0","2011.07.17","배경디테일도 좋고 내용도 좋고 재밌게 봤어요 "
"25599","이보다 더 좋을 순 없다","9.0","2011.07.17","최고 "
"25600","해리포터와 죽음의 성물 2","7.0","2011.07.17","딸과 본 해리포터 마지막 시리즈 첫 번째 영화도 딸과 보고 마지막도 딸과 보았다 그러나 점점 감동과는 좀 멀어지는 것 같다 처음 영화가 가장 기억에 남고 이번 마지막 편은 그동안 너무 눈에 익어서 인지 기대만큼 좋지는 않았다 "
"25601","스릴 씨커","9.0","2011.07.17","정말 신선한소재 CG를 비롯한 다른요소가 아쉽다 괜찮은 리메이크작이 나왔으면 좋을텐데 "
"25602","사생결단","8.0","2011.07.17","어색한 사투리 그러나 좋았다 "
"25603","풍산개","9.0","2011.07.17","지구상의 유일한 분단지 한반도 그래서 이런 영화가 나올수밖에 없다는 생각이 듭니다 대한민국에서 어떤 이념도 선택하지 않고 살아가야한다는건 어쩌면 이런모습일지도모릅니다 통일이 그립습니다 "
"25604","해리포터와 죽음의 성물 2","10.0","2011.07.17","명불허전 "
"25605","월드 인베이젼","3.0","2011.07.17","이 영화는 SF요소를 가미한 전쟁영화입니다 SF적 만족도는 점정도 별 메리트가 없네요평점 평균이 지금 인데 이해가 잘 안되네요 "
"25606","월드 인베이젼","3.0","2011.07.17","이 영화는 SF요소를 가미한 전쟁영화입니다 SF적 만족도는 점정도 별 메리트가 없네요평점 평균이 지금 인데 이해가 잘 안되네요 "
"25607","해리포터와 죽음의 성물 2","10.0","2011.07.17","나도보고동생도봣는데진짜완전대박ㅜ마지막을진짜참신하게잘끈낸거가타요ㅋㅋ "
"25608","스타더스트","9.0","2011.07.17","이렇게 재밌는 영화 오랜만에 봅니다 반지의 제왕이나 해리포터에 비교하자면 스케일이 약간 작지만 스토리나 완성도도 좋고 아기자기하고 디테일한 재미가 있습니다 연기파 배우들의 초호화캐스트도 좋고 저렴한 다운로드가격에 이만한 영화는 보기 힘들듯 "
"25609","킥 애스 : 영웅의 탄생","10.0","2011.07.17","왠만해선 점 안주는데 힛걸의 성장이 기대되고 이건 성인용 "
"25610","아이,로봇","10.0","2011.07.17","내용이 괜찮더군요 "
