"","movie_nm","score","reg_date","contents"
"14028","신세계","10.0","2013.02.24","와우또보러가고 싶어요 "
"14029","신세계","10.0","2013.02.24","간만에 재밌게 보았다 연출력이나 시나리오도 나쁘지않고좋았다다음작품도기대해본다 "
"14030","불륜의 시대","10.0","2013.02.24","전규환감독님의 타운시리즈에 이어 바라나시를 보러일부러 시간내 찾아보았습니다 보다 많은사람들이 볼수있도록 상영관 좀 늘려주세요ㅜㅜ "
"14031","신세계","10.0","2013.02.24","무간도 기대하고 봤다가 대부를 보고 온 느낌이네요 아 정말 재밌게 봤습니다 후속편 나올꺼 같은데 기대되는군요 "
"14032","하울링","7.0","2013.02.24","질풍아 ㅜㅜ "
"14033","신세계","10.0","2013.02.24","오랜만에 보는 정말로 재미있는 영화 황정민의 연기는 최고인듯 어이 브라더 계속 입에서 맴도네요 ㅎ "
"14034","슬픔보다 더 슬픈 이야기","10.0","2013.02.24","내가 너 따라가서 다 갚아줄게 "
"14035","신세계","10.0","2013.02.24","최고 "
"14036","라스트 스탠드","9.0","2013.02.23","돈으로 바른 다이하드보다 훨남 "
"14037","신세계","9.0","2013.02.23","요근래들어 이렇게 긴장감있게 본영화는 처음이네요 방금보고왔는데 내일 또보려구요 살짝 불만인건 박성웅씨 정말연기잘하고 비중있는역이던데 왜포스터엔 안나온걸까요 점주고싶지만 너무 잔인해서 점줍니다 "
"14038","신세계","5.0","2013.02.23","류승환감독하고 비교하는 병신들은알바냐뻔한내용이더만 "
"14039","가족의 나라","10.0","2013.02.23","자연스럽게 영화에 몰입하여 눈을 뗄수가없었습니다지금도 한장면 한장면눈에 아른거리네요보고난후 생각이많아지고궁금한것도 너무 많았는데잠깐이지만 감독님과 양익준배우님과 함께 하여의문도 풀리고 더욱 하나하나 새길수있었네요많은 분들이 이영화를 느끼고 공감했음 합니다 "
"14040","레드 던","8.0","2013.02.23","줄거리에 무슨 중국북괴군들인데그리고 북괴군들 너무 현대화 되었군요그래서 점 깍음나름 전쟁영화로서는 괜찮은편임 미국식 스타일의 영화 그리고 평점 후려 깍는 인간들참대책없다영화 후진것을 못봤나기막혀서리솔찍하게 평점 점은 된다고 봅니다 "
"14041","7번방의 선물","10.0","2013.02.23","울다가 웃다가 또 울다가 웃다가무조건 점입니다 다시 한번 보고 싶어요 "
"14042","분노의 윤리학","1.0","2013.02.23","시간 남으세요 더이상 볼게 없으세요 돈이 남으세요 짜증나고 싶으세요 그럼 추천합니다 메세지 무 즐거움 코믹 무 허무 유 "
"14043","프로젝트 A","10.0","2013.02.23","진짜재밋엇지진짜성룡대단한사람이다 "
"14044","신세계","10.0","2013.02.23","뻔한 스토리지만 연기파 배우들의 열연으로 몰입이 좋던 영화였습니다 황정민씨가 연기를 잘한다는것을 다시금 느낄 수 있었고 이정재씨 또한 다시 보게 되었습니다 재미있게 본 영화에요 "
"14045","남쪽으로 튀어","8.0","2013.02.23","섬의 평화로웠던 풍경이 자꾸 맴돈다 "
"14046","신세계","10.0","2013.02.23","달콤한인생 이후로 기억에 남을 수작인듯 "
"14047","금발이 너무해","8.0","2013.02.23","자신을 믿고 사람을 믿으면 놀라운 세상을 경험하게 된다는 말이 좋다 여자들의 세상은 그래서 재미있다 적은 없고 여자끼리는 느낄 수 있다는 것도 재밌다 자연에선 적응과 도퇴가 중요하다 여자의 환경 적응력은 남자보다 우월하다 남자라면 꼭 알자 백마 탄 왕자가 되려 하지 말고 여자가 꿈꾸는 남자여야 한다 "
"14048","헨젤과 그레텔 : 마녀사냥꾼","6.0","2013.02.23","뭔가 어정쩡한 느낌의 영화 조금만 더 잘 다듬었더라면 좋았을 거란 아쉬움이 남는다 "
"14049","라스트 스탠드","9.0","2013.02.23","기대이상으로 재미있었고 옥수수밭씬 멋졌습니다 미국 총기사전과 아놀드의 스캔들 등 악재가 겹쳐 운이 없었나 봅니다 중반으로 가면서부터 정말 흥미 진진하고 화끈 통쾌 정말 재미있게 잘 봤습니다 약간 잔인한 장면이 있긴하지만 괜찮던데 청소년 관람불가라 아싑더군요 아놀드 연기잘하네요 "
"14050","나의 PS 파트너","9.0","2013.02.23","별생각없이보다보니재밌네 "
"14051","베를린","10.0","2013.02.23","재밌다다들연기도 잘하고 "
"14052","애니매트릭스","10.0","2013.02.23","레전드 "
"14053","매트릭스 2 - 리로디드","10.0","2013.02.23","레전드 "
"14054","매트릭스 3 - 레볼루션","10.0","2013.02.23","레전드 "
"14055","매트릭스","10.0","2013.02.23","레전드 "
"14056","스파이더맨 2","9.0","2013.02.23","스파이더맨 오리지날 역시 처음이 제일 재밌었음 "
"14057","크랭크 : 하이 볼티지","8.0","2013.02.23","정말 약빨고 만든영화ㅋㅋㅋㅋ 웃기면서액션도 넘치고 선정적인 금을 위한 영화 "
"14058","신세계","6.0","2013.02.23","무간도편의 리메이크 버전 무간도를 안봤으면 평점이 달라졌을 겁니다 정말 재미는 있었지만 예측가능한전개 좀 과한설정 무간도와 차별성이 무리수를 둔것 같습니다 그냥 따라 갔으면 좀 깔끔했을듯 박성웅의 연기는 타짜 김윤석의 버금감 주연급으로 비중을 늘렸으면 올 영화제 휩쓸엇을 지도 연변 거지들 굿 "
"14059","신세계","9.0","2013.02.23","말 눈을뗄수없이 스릴있고재밌습니다각 인물들하고 배우들과 잘 맞는듯황정민의 양아치 조폭연기가 인상깊었습니다 "
"14060","세 얼간이","9.0","2013.02.23","인도사람들이 다 이랬으면재치가 돋보이네요특히연필심 끝까지 자기와다른뜻을 가진 스승을 존중하네요 "
"14061","신세계","10.0","2013.02.23","Good "
"14062","신세계","8.0","2013.02.23","음 조아 잘했어 "
"14063","신세계","9.0","2013.02.23","알바아니고 진짜로 내용 조았음왜 평론가들이 낮게 점수 줬는지 이해안됨절대로 "
"14064","링컨","9.0","2013.02.23"," 자유가 먼저죠 그것말고 뭐가 필요합니까 흑인노예의 열망과 만민평등 정신을 실현하도록 수정안 통과를 위해 고뇌와 열정을 표현한 링컨의 연기가 돋보인다 "
"14065","세션: 이 남자가 사랑하는 법","8.0","2013.02.23","사랑이 먼저일까 섹스가 먼저일까 분명한 것은 사랑앞에 조금 더 진실할것 그리고 용기를 가지라는 깨달음 "
"14066","신세계","8.0","2013.02.23","황정민 전라도 사투리로 욕하는데 어쩜 그렇게 맛깔나게 잘 소화하는지ㅎ근데 조폭이라기보단 동네양아치 같은 촐싹맞은 캐릭터 ㅋㅋ이정재는 역쉬 옷걸이가 좋아 긍가 수트입은 모습 지대로범죄와의 전쟁보단 못 하지만 나름 잼있었음 아따 쓰벌눔요거이 여운이 쎄네요 ㅋㅋ "
"14067","인투 더 화이트","9.0","2013.02.23","뭐 잔잔한 영화로서나름대로 수작이었다 "
"14068","로어","6.0","2013.02.23","이 영화 어디서 보신 거에요 저 좀 보게 좀 해주세 요쪽지 좀 부탁드립니다 sulbe한메일 굽신굽신 "
"14069","라스트 스탠드","9.0","2013.02.23","재미나게 잘 보고 왔습니다 아놀드 행님 간만에 영화에 나오니 반갑더군요ㅎ 근데 아놀드 행님도 세월은 못 이기시는듯ㅠ "
"14070","신세계","10.0","2013.02.23","아 진짜 재밌음ㅠㅠ 한시도 눈을 뗄수가 없음 ㅠㅠ 또 보고싶다 "
"14071","신세계","10.0","2013.02.23","이럴수도 있나요 이래도 되나요 ㅎ 이런 영화 다시 볼 수 있을까요 "
"14072","베를린","9.0","2013.02.23","초딩학년 딸과 함께 보았는데 하정우한테 반했다고 하네요 저도 정말 재미있었어요 하정우멜로와 액션이 다 되네요남편과 비디오 나오면 또 볼 예정 "
"14073","분노의 윤리학","9.0","2013.02.23","연기 매끄럽고 특이한 편집도 의외로 매끄럽다차근차근 설명하듯이 한명 한명의 감정을 놓치지않고 설명해준다앞부분의 아무렇게나 야해도 될 장면들에서 멈칫한 느낌이 든다 "
"14074","늑대소년","10.0","2013.02.23","ㅠㅠ송중기넘조아♥♥♥♥♥ "
"14075","조다 악바르","10.0","2013.02.23","금년도에 감상한 영화 중 최고의 대작 "
"14076","남자사용설명서","6.0","2013.02.23","배우들은 역할에 잘어울리고 좋았는데 스토리가 빈틈이 있는듯함ㅋ 마무리가 음 "
"14077","실버라이닝 플레이북","10.0","2013.02.23","정말 최고의 영화였어요다시 한번 보고 싶을정도오스트도 넘 좋았고 제니퍼로렌스와 브래들리쿠퍼 두 남녀의 통통튀는 매력도 좋았고 오랫만에 본 로버트드니로도 좋았어요 "
"14078","넉아웃","0.0","2013.02.23","겁나잼없네 "
"14079","7번방의 선물","10.0","2013.02.23","류승룡 정말 연기 잘 하더라구요다른 배우들도 그렇고재미도 있고 감동도 있어서 저는 개인적으로 좋았습니다 "
"14080","다크니스","2.0","2013.02.23","헐 "
"14081","신세계","9.0","2013.02.23","끝까지 긴장감 잃지않는 특히 어찌보면 독한 어찌보면 통쾌한 결말이 좋았음 냉혈한과 인간미를 넘나드는 황정민의 연기가 압권 또한 이정재의 절제된 카리스마 시종일관 초조하면서도 우수에 찬 내면연기가 good 예전에 히트 라는 영화를 보고나서도 이런 기분이었는데 "
"14082","엑스맨: 퍼스트 클래스","9.0","2013.02.23","엑스맨 팬이 아닌데도 영화자체로도 집중도 높은영화 진짜 잇을법한이야기처럼느껴짐 ㅋ "
"14083","신세계","10.0","2013.02.23","황정민씨 정말 대박 황정민씨 연기 정말 너무 잘봤어요 최고 그자체 "
"14084","클라우드 아틀라스","10.0","2013.02.23","이거 보고 졸립다 하시는 분들은 번방 보심됩니다단순한거자극적인거그런거 보심 딱입니다 "
"14085","신세계","10.0","2013.02.23","good good "
"14086","베를린","10.0","2013.02.23","정말 우리나라액션영화가 이렇게 멋질수가정말 최고였습니다 "
"14087","신세계","10.0","2013.02.23","최고 최고 말이 필요없음 "
"14088","점박이: 한반도의 공룡 3D","0.0","2013.02.23","정말너무하네 "
"14089","신세계","10.0","2013.02.23","연기력 끝내주고스토리 탄탄하고재밌었음대사에서 주는 긴장감이 역대 최고 몇년동안 본 영화중에 엄지 손가락 "
"14090","신세계","9.0","2013.02.23","한국 조폭영화에 무간도에 도니 브레스코에 이스턴 프라미스에 대부까지하지만 오래간만에 차가운 분노와 냉혈이 물씬 느껴지는 라스트가 맘에 든다 이정재의 베일 듯한 수트 간지가 이스턴 프라미스의 비고 몰텐센과 비견된다 "
"14091","서칭 포 슈가맨","10.0","2013.02.23","철학적 가사와 자기 본연의 음율이 인상적이네요우리나라에도 이런 가수가 있었으면 "
"14092","라스트 스탠드","7.0","2013.02.23","아놀드형님나와서 일단 보긴햇습니다만악당이 넘허접한자동차신도 구리구리 "
"14093","늑대아이","9.0","2013.02.23","제가 본 애니중에 최고였어요 다만 쇼헤이와는 뭔가 인연이 있을줄 알았는데요 아마 편을 염두에 둔것 같아요 어린시절 겁많고 어리광부리던 아메가 엄마품을 떠나 자기 길을 떠나는 장면에선 제 아들이 오버랩 되서 너무 아팠어요 "
"14094","러브레터","9.0","2013.02.23","년에 개봉한 러브레터를 다시 만났는데요 세월이 많이 지난 지금에도 영화의 감동은 더 배가 된 것 같습니다 감동은 물론 중간 중간의 깨알 같은 재미도 느낄 수 있는 영화입니다 "
"14095","인류멸망보고서","8.0","2013.02.23","구매결정은 꼭 해야지 "
"14096","남쪽으로 튀어","7.0","2013.02.23","제작자들이여코메디만 찍어라한국에서는 이게 무조건 먹히나 보다번방 천만 돌파 깜놀했다온동네방네 좀 터진영화들 갖다모은 눈물짜는 코메디가 천만인데 무엇인들 못하랴블랙코메디처럼 꼬지말고그냥 대놓고 웃기거나 울리면 대박나나 보더라스토리도 특이할 필요하나 없다그냥 베껴라 "
"14097","신세계","7.0","2013.02.23","부당거래와 무간도 사이 "
"14098","7번방의 선물","3.0","2013.02.23","번방이 좋아서 대박이었을까 그런생각 든다연기는 굿스토리는 완전 초진부광해는 스크린을 점령해서 일등이었다면 이 영화는 대항마가 없어 일등인듯전문가와 열혈회원 평점이 그걸 말해준다 본다최근 개봉한 영화빼고 번방이 없다고 생각해봐라설연휴답지않게 볼 영화 하나도 없었다 "
"14099","나니아 연대기 : 새벽 출정호의 항해","10.0","2013.02.23","판타지가 너무 좋았다나도 나니아네 들어가 보았으면 "
"14100","나니아 연대기 : 캐스피언 왕자","10.0","2013.02.23","너무 재미있다마법사의 조카나 아니면 영화가 더 나오면 좋을텐데아쉽다ㅠㅠ "
"14101","최종병기 활","3.0","2013.02.23","지금 케이블에서 봤느데라스트모히칸 과 아포칼립소 짜집기네 "
"14102","광해, 왕이 된 남자","2.0","2013.02.23","왜 다운로드가 안되죠 "
"14103","트로이","10.0","2013.02.23","기대이상으로 너무너무 재밌게 봤어요 스케일도 크고 전투장면도 멋있고 무엇보다 이 영화를 보고나서 브래드피트 팬 됐어요 남성미가 넘쳐요 이렇게 매력적인 배우를 왜 이제야 알아봤을까요 브리세이스와의 사랑이 너무 애절하고 감명깊었어요 강자에겐 강하고 약자에겐 부드러운 아킬레스 헥토르도 정말 멋있음 "
"14104","가족의 나라","9.0","2013.02.23","시사회로 이런 영화를 보게 되서 너무 영광이라고 생각해요절제된 행동에 담긴 슬픔 때문에 더 슬픈 것 같아요 책도 출간된다고 하는데 책 읽어본다음 다시한번 보고싶네요 "
"14105","도그빌","9.0","2013.02.23","라스의 영화들은 의미심장하다 후반 아버지와 대화는 많은걸 생각하게 하는데용서가 오만일 수 있다는 생각과 그 오만이 그들을 더 추악하게 만들 수도 있다는 생각을 하게 한다 나에게 있는 별볼일 없는 권력도 누군가에겐 저렇게 더럽고 추악할 수 있다는 불편함을 보게된다 "
"14106","신세계","10.0","2013.02.23","정재 멋쟁 "
"14107","저지 드레드","8.0","2013.02.23","평이 대체로 안좋군 액션만 따지자면 그닥 나쁘지 않음 이런 영화에 스토리 따지면서 보남 스탤론이 나온 유치뽕짝 드레드 보단 훨 낫구만 기냥 만화 원작 캐릭 자체가 로보캅 같이 딱딱한 애니까 그냥 그러려니 하고 보면 나쁘지 않은 영화 여자들에겐 비추 남자들에겐 킬링타임으로 나쁘지 않음 "
"14108","신세계","8.0","2013.02.23","최민식연기 느무 좋당황정민도역쉬 "
"14109","베를린","9.0","2013.02.23","액션 씬이 좋네요 요즘 슈퍼히어로들 말도 안되는 싸움만 보다가 이런 액션씬 보니까 아주 재미있네요 "
"14110","최종병기 활","10.0","2013.02.23","모방을통해서독창성이나오는거죠정말괜찮은데왜비난할까비난은자기자신을욕하는거여 "
"14111","취화선","10.0","2013.02.23","자연과 아름답게 표현되었고 취화선이 잘 어울리는 영확입니다 세간의 눈으로는 찌푸릴지 모르지만 예술가의 생에도 잘 다루어 진 것이 좋았습니다 "
"14112","일본이외 전부침몰","10.0","2013.02.23","본격 일본우익들에게 빅엿 선사하는영화 "
"14113","신세계","10.0","2013.02.23","이정재 너무 멋있다 황정민은 마치 달콤한 인생에서 맡았던 양아치 역과 너무 흡사했고 엘리베이터에서 칼에 찔리는 연기와 마지막 죽는 모습은 정말 명연기ㅋ 최민식은 범죄와의 전쟁에서 맡았던 역보단 존재감이 적었다는 느낌하지만 모두 멋있습니다ㅎ 박성웅씨 너무 멋졌어요ㅎ "
"14114","신데렐라맨","10.0","2013.02.23","최고의 영화 러셀크로우의 최고수작 "
"14115","7번방의 선물","10.0","2013.02.23","찌완 감동이 있는 좋은 형화 입니다초반부 얼마 지나지 않은 부분부터 끝까지 눈물 흘리며 봤어요 ㅠ ㅠ "
"14116","늑대아이","10.0","2013.02.23","개인적으로 호소다마모루의 작품을 좋아하는데 역시 최고잔잔한 느낌과 감동 영상미까지 정말정말 괜찮은 영화 "
"14117","포화속으로","10.0","2013.02.23","감동입니다 "
"14118","신세계","10.0","2013.02.23","배우들 연기력쩌네요악역중에 간빵간배우 연기또한일품이네요재밌게잘봤습니다 "
"14119","다이하드 : 굿 데이 투 다이","8.0","2013.02.23","물론 전작 시리즈들을 따라가지는 못하지만 편한 마음으로 액션보는건 만족 하지만 다이하드 첫편의 그말로표현할수없었던 그 느낌이 그리움브루스윌리스ㅠㅠ "
"14120","본회퍼","7.0","2013.02.23","대학때 나를 따르라를 통해 만난 본회퍼내 가슴을 지금도 뛰게 하지요 현재 한국교회에 가장 필요한 목사이자 가장 필요한 말씀을 선포할 수 있는 분 다이나믹한 그의 삶에 생각한다면 영화는 긴장감과 완성도가 많이 떨어진다는게 아쉽습니다 "
"14121","실락원","9.0","2013.02.23","잘 만든 일본영화 한 편 이었음 "
"14122","7번방의 선물","9.0","2013.02.23","재미있었습니다 약간은 어떻게든 울릴려고하는 장면들이 좀 있었지만 근데 전 울었다는거ㅋㅋㅋㅋㅋ 따뜻한 마음과 웃음을 주는 영화입니다 일단은 영화 속 류승룡씨의 연기를 보는 것만으로도 만족할 수 있는 영화입니다 "
"14123","베를린","10.0","2013.02.23","스토리도 배우들의 연기도 역시 하정우 긴박감과 잘 보았습니다 "
"14124","7번방의 선물","1.0","2013.02.23","유치찬란 "
"14125","베를린","9.0","2013.02.23","재미있습니다 내용이해도저는 잘됬는데ㅋㅋㅋ 하정우씨의 연기액션은 항상 벅차오르게하네요ㅋㅋ 그리고 또 베를린을 보면서 류승범씨만의 똘끼매력을 느꼈네요ㅋㅋㅋㅋㅋ재미없다는 분들도 있지만 액션하나는 진짜 최고인거같습니다 아무튼 제겐 편이 기대되는 영화입니다 "
"14126","7번방의 선물","5.0","2013.02.23","류승룡씨가 출연하는 영화라 기대했고 잔잔한 감동을 기대하고 보았는데감동을 이끌어내려 애쓴느낌이랄까 난 그닥였는데 "
"14127","늑대소년","10.0","2013.02.23","늑대소년 보영언니 완전 예뻐요 늑대소년 진짜 좋아요 ♥♥ 내용도 좋고 ♥♥ 노래도 좋고 ♥♥ "
"14128","라스트 스탠드","9.0","2013.02.23","뭐 놈놈놈 보는듯한 느낌 초반 살짝지루하지만 웃기고 재미지던데 "
"14129","신세계","9.0","2013.02.23","재미있게봤습니다사실 같이간친구는 별로라고했지만 저는 만족했습니다잔인하기도하고조금은 예상가능한 내용이었음에도 배우분들의 연기에 빠져서 긴장하면서 봤습니다황정민씨의 영화는 별로 못봤었는데 이 영화를 통해 다시보게되었네요전 하정우씨 팬인데액션빼고 재미는 신세계가 승 정우씨미안해요ㅋㅋ "
"14130","신세계","9.0","2013.02.23","시나리오 좋고 무엇보다 이정재 까오너므 멋있음 "
"14131","신세계","9.0","2013.02.23","한국형느와르 걸작 베를린보다 훨 재밌었어요 "
"14132","화려한 휴가","10.0","2013.02.23","이런영화가 더 많이 제작되어야 합니다 "
"14133","마이웨이","10.0","2013.02.23","태극기 휘날리며 이어서 감동에 영화 "
"14134","라스트 스탠드","8.0","2013.02.23","친구랑 평일조조로 보러갔더니 둘만 있더군요 보는 사람들은 없었지만 영화 괜찮았습니다 긴장되는 액션과 간간히등장하는 유머 재미있었어요 아쉬운 점이 있다면 악당이라는 캐릭터가 별볼일 없다고해야하나ㅋㅋㅋ 악당만의 강함이라든지 매력 이런게 없더라구요아쉬움이 좀 남지만 볼만한 영화입니다 "
"14135","비상","10.0","2013.02.23","완전 울면서 봤습니다 강추 "
"14136","신세계","10.0","2013.02.23","너무 잔인했던 장면 특히 엘레베이터씬 때문에 영화를 보고 나와서도 한동안 멍하기만 했다 몇시간 동안 계속 잔인했던 장면들만 생각이 나서 다신 이런 영화 보지 말아야겠다는 생각을 했다 하지만 마음이 진정된 지금은 참 재미있는 영화였다는 생각이 든다 황정민 연기가 많이 돋보였다 "
"14137","베를린","10.0","2013.02.23","북한말땜에 알아듣기 어렵다던데근데 다 알아들었던 것 같음요ㅋ 정말 액션은 짱 우리나라에서 이런 영화가 나올 줄 몰랐음 이건 꼭 봐야함 강추 "
"14138","분노의 윤리학","6.0","2013.02.23","금 영화면 좀 더 금답게 하던지아니면 미성년자 관람가 등급으로 낮춰서 만들던지애매하다 "
"14139","배꼽","10.0","2013.02.23","나만 눈 질끈감으면 이혼하지도 않고 자살하지도 않고 사는 삶의 비법전 무척 재밌게 봤습니다간만에 보는 유쾌한 영화였네요결혼이라는 제도와 도덕적잣대를 굳이 들이대지 않는다면 불편하지 않은 내용이고 구성도 탄탄하고 좋더군요무책임하게 아무도 낙태를 하지 않는다는 설정이 놀랍고오히려 따뜻한 느낌 "
"14140","남자사용설명서","10.0","2013.02.23","재밌게 봤습니다 "
"14141","극장판 나루토 질풍전 : 로드 투 닌자","10.0","2013.02.23","아 너무 감동적이에요 마지막엔 울엇다죠 ㅠㅠ "
"14142","신세계","10.0","2013.02.23","근 년간 한국 영화중 최고로 재밌게 몰입해서 봤음 "
"14143","아이 엠 샘","9.0","2013.02.23","다코타패닝 연기 정말 너무 자연스럽게 잘 함 눈물 줄줄줄 정말 괜찮은 영화다 "
"14144","파코와 마법 동화책","9.0","2013.02.23","이런 캐릭터와 대사 화려한 영상으로 사람 눈물을 빼낼 수 있는 건 나카시마 테츠야 뿐일 것 "
"14145","신세계","9.0","2013.02.23","나 여자인데정말 잼나게 봤습니다배우들 연기력 그리고 반전어느정도 예상한 반전이었지만서도잼나게봤음아이정재멋지고 황정민 연기력 최고박성웅살기어린 눈빛연변거지들재미를더했죠강추조금 아쉬움 있다면 황정민과의 마지막이 조금더 애절하고슬펐더라면더멋졌을껀데아저씨 이후로 최고작품 "
"14146","신세계","8.0","2013.02.23","여기서 등장하는 박성웅 이라는 배우에 대해 감탄을 금치 못했다 눈빛 작렬 눈매가 쳐졌던데 어떻게 그런 소름끼치게 할 수 있을까 진짜 연기 잘한다 "
"14147","캐츠 아이","9.0","2013.02.23","제임스 우즈의 금연이야기가 이 영화였군옴니버스였던것은 기억나는데두번째 세번째는 기억이 잘 안나네스타맨의 주인공 나왔던것은 기억나는데 "
"14148","007 스카이폴","9.0","2013.02.23","평점이저조하네잼있게봐서다음편기대됨 "
"14149","신세계","10.0","2013.02.23","영화 묵직하니 재밌더만 연변거지들 ㅋㅋㅋ 간만에 극장에서 돈 내고 보고선 아깝지 않다 생각 들었다 여자들은 장면이나 설정이 좀 그랬겠지만 "
"14150","신세계","10.0","2013.02.23","감히 말하고 싶다 년 이후 최고의 영화적 반전이였다고 "
"14151","베를린","10.0","2013.02.23","눈을 뗄 수 없게 만드는 장면 하나하나다들 연기도 잘 하고액션 씬도 정말 좋았어요 "
"14152","신세계","10.0","2013.02.23","최근 들어본 영화중에는 제일 재미있던것같습니다 황정민은 완전 최고로 멋진 남자 역할을 아주 잘 연기했고스토리는 왠지 무간도의 양조위와 유덕화를 합쳐놓은 듯한 이정재의 내용 같았습니다 무간도의 상황은 양조위를 갈등은 유덕화를 합쳐놓은 듯한 캐릭터더군요 황정민은 그냥 최고 갑 "
"14153","베를린","10.0","2013.02.23","역시이런말 나옴스토리도 액션도 나쁘지않았음 "
"14154","추락한 예술","9.0","2013.02.23","분짜리 블랙코메디 "
"14155","7번방의 선물","5.0","2013.02.23","저도 다시 보고 싶어요 보는 내내 눈물 콧물 웃음 ㅎㅎ 아이가진 엄마로서 넘너무 가슴이 아팠어요 "
"14156","7번방의 선물","10.0","2013.02.23","다시보고싶다 "
"14157","반창꼬","0.0","2013.02.23"," "
"14158","7번방의 선물","10.0","2013.02.23","천만 축하해요 "
"14159","신세계","3.0","2013.02.23","아진짜재미없는데ㅠㅠ왜케평점이높은건지모르겟음 대학생여자로선 별로재미없었음ㅜ흑흑 내앞에가는여자분들도 이게왜평점높은지모르겠다고 햇음ㅜㅜ "
"14160","신세계","10.0","2013.02.23","잔인하고 바람직한 내용은 아니지만 묵직하네 "
"14161","신세계","9.0","2013.02.23","분의 까지는 그저 그런 영화 같았다 뻔할 뻔짜 그러나 분의 이 지나가자 내용이 갑자기 흥미진진해진다 아마도 카메라 앵글각도나 음악을 제외하면 정확히 십일년전 개봉한 무간도보다 내용은 더 좋다고 보여진다 한가지 흠이라면 클로즈업 씬이 너무 많다 황정민은 정말 연기 돋보였다 "
"14162","내가 살인범이다","6.0","2013.02.23","내용의 취지나 줄거리는 어느정도 개연성이 있으나 세부적인 구성이 많이 허술합니다 보여주기 위해 액션을 너무 과장했네요 달리는 차위에서 액션은 몰입도를 떨어뜨리더군요 차를 세우면 쉽게 끝날 일을 끝까지 운전해서 달리더군요 "
"14163","오직 그대만","10.0","2013.02.23","너무 잘보았습니다소지섭 한효주의 연기도잘하지만 내용이 눈물나게 하는군요감사합니다 "
"14164","신세계","8.0","2013.02.23","기대없이 봤는데 그래서 그런지 볼만했어요일단 욕과 피가 난무하지만 그래도 지겨운건 없어서 좋았어요지겨운건 질색 "
"14165","가족의 나라","10.0","2013.02.23","정말 많이 울었네요 시사회로 보게 되어 영광입니다 손수건 가져가셔야 해요 그리고 이런 이야기를 다룬 영화들이 성공하고 관객들에게 인정받는 날이 어서 오면 좋겠습니다양익준씨 스크린에서 간만에 뵙게 되어 반가웠습니다ㅎㅎ "
"14166","7번방의 선물","10.0","2013.02.23","영화보며 많이 울었습니다 개인적으로는 많은 사람들이 봤으면 좋겠습니다 "
"14167","라스트 스탠드","9.0","2013.02.23","난 감독힘이 들어가기 힘들다고해서 기대안하고 봤는데 예상외로 빵터졌습니다 진짜 적었지만 김지훈감독의 느낌이나는 액션들이 눈에 띄던데요 아무튼 오락영화로 볼만했어요 "
"14168","개들의 전쟁","5.0","2013.02.23","양아치네 "
"14169","남극일기","3.0","2013.02.23","잠들기 딱좋음 "
"14170","7번방의 선물","10.0","2013.02.23","영화 보며 이렇게 울긴 처음인 듯 합니다 얼굴이 눈물로 뒤범벅 극장 곧곧에서 울음소리 그렇다고 계속 울 수 만은 없네요 약자가 강자에게 학대당하는 게 언제쯤에야 없어질는지 보통 사람은 못그려내는 이야기를 모자른 사람이 감동적으로 그려냈어요 "
"14171","신세계","5.0","2013.02.23","무간도 플러스 분이 영화가 리메이크도 아닌데어떻게 제작이 된건지 궁금하다이건 그냥 표절이잖아디테일은 다르지만 전체 구조가 너무똑같잖아 보는내내 불편했다 "
"14172","빵과 장미","9.0","2013.02.23","정서나 법제의 차이 노동현실과 폭력진압은 동일 "
"14173","명탐정 코난 : 수평선상의 음모","10.0","2013.02.23","꺅 재밌음ㅋㅋㅋㅋㅋㅋ코난시리즈 진짜 짱임ㅋㅋㅋ "
"14174","신세계","8.0","2013.02.23","멋지다 황정민 "
"14175","명탐정 코난 : 은빛 날개의 마술사","10.0","2013.02.23","재미짐 편보단 훨씬ㅋㅋㅋ "
"14176","명탐정 코난 : 미궁의 십자로","9.0","2013.02.23","이건 너무 일본스러웠음ㅋㅋ재미는 있는데 "
"14177","명탐정 코난 : 베이커가의 망령","10.0","2013.02.23","코난 극장판 중에 이게 최고b진짜 최고 수 십번 수 백번 봐도 너무 재밌음 "
"14178","명탐정 코난 : 천국으로의 카운트다운","10.0","2013.02.23","존잼ㅠㅠ너무 재밌음 진짜 코난 "
"14179","신세계","10.0","2013.02.23","이 영화를 통해서 박훈정감독의 팬이 될거 같다 부당거래악마를보았다를 재밌게 봤다면 신세계 또한 재밌게 볼수 있을것이다 개인적으로 황정민의 연기는 단연 압권ㅋㅋ "
"14180","26년","10.0","2013.02.23","시작부터 끝까지 울었음핏빛 광주 사랑하고 고맙습니다ㅜㅜ 정말 잊지말고 기억하고 전하고 맞섭시다 "
"14181","명탐정 코난 : 눈동자 속의 암살자","10.0","2013.02.23","꺄 이거 정말 명대사 나왔던 그 극장판 ㅠㅠ몇 번을 봤는지 모르겠음 ㅜㅜㅋㅋㅋㅋㅋ "
"14182","크롤스페이스","8.0","2013.02.23","간만에 본 신선한 소재 하지만 몰입도가 떨어짐 "
"14183","명탐정 코난 : 세기말의 마술사","10.0","2013.02.23","ㅋㅋㅋㅋㅋ진짜 극장판은 밑으로 내려갈수록 재밌는듯ㅋㅋㅋ "
"14184","명탐정 코난 : 14번째 표적","10.0","2013.02.23","존잼 봐도봐도 재밌음 "
